Circuit: * D:\Analog EE303\PROJECT\180nm.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Number of points per decade reduced from 10000 to 7726.
WARNING: Node N022 is floating.
WARNING: Node N012 is floating.
WARNING: Node N009 is floating.
WARNING: Node N010 is floating.
WARNING: Node N011 is floating.
WARNING: Node N003 is floating.

WARNING: Less than two connections to node N022.  This node is used by M2.
WARNING: Less than two connections to node N012.  This node is used by M12.
WARNING: Less than two connections to node N009.  This node is used by M20.
WARNING: Less than two connections to node N010.  This node is used by M21.
WARNING: Less than two connections to node N011.  This node is used by M22.
WARNING: Less than two connections to node N003.  This node is used by M23.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m6
Model:        nmos
Id:          8.54e-07
Vgs:         2.07e-01
Vds:         7.82e-01
Vbs:        -4.73e-01
Vth:         0.00e+00
Vdsat:       2.07e-01
Gm:          8.27e-06
Gds:         0.00e+00
Gmb:         0.00e+00
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       0.00e+00
Cgdov:       0.00e+00
Cgbov:       0.00e+00
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         0.00e+00

                        --- BSIM3 MOSFETS ---
Name:        m26         m25         m24         m23         m22
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:       -2.11e-04   -2.11e-04   -3.61e-04   -3.61e-04   -1.45e-04
Vgs:      -1.12e+00   -8.04e-01   -1.10e+00   -8.04e-01   -1.40e+00
Vds:      -4.11e-01   -2.77e-01   -5.01e-01   -3.03e-01   -1.40e+00
Vbs:       2.77e-01    0.00e+00    3.03e-01   -1.33e-01   -1.46e-01
Vth:      -5.36e-01   -4.56e-01   -5.44e-01   -4.17e-01   -4.07e-01
Vdsat:    -4.50e-01   -2.72e-01   -4.28e-01   -2.93e-01   -7.00e-01
Gm:        5.42e-04    9.96e-04    1.07e-03    1.53e-03    2.42e-04
Gds:       1.52e-04    1.79e-04    1.09e-04    2.65e-04    8.67e-06
Gmb        1.67e-04    3.18e-04    3.21e-04    4.30e-04    6.65e-05
Cbd:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cbs:       0.00e+00    0.00e+00    0.00e+00    0.00e+00    0.00e+00
Cgsov:     5.26e-15    1.30e-14    9.52e-15    1.83e-14    1.27e-15
Cgdov:     5.26e-15    1.30e-14    9.52e-15    1.83e-14    1.27e-15
Cgbov:     3.01e-19    3.01e-19    3.01e-19    3.01e-19    3.01e-19
dQgdVgb:   2.84e-14    7.07e-14    5.11e-14    9.94e-14    6.85e-15
dQgdVdb:  -5.65e-15   -1.39e-14   -9.68e-15   -1.93e-14   -1.26e-15
dQgdVsb:  -2.26e-14   -5.59e-14   -4.10e-14   -8.02e-14   -5.66e-15
dQddVgb:  -1.25e-14   -3.10e-14   -2.24e-14   -4.35e-14   -2.96e-15
dQddVdb:   5.67e-15    1.40e-14    9.72e-15    1.95e-14    1.27e-15
dQddVsb:   8.87e-15    2.27e-14    1.62e-14    3.09e-14    2.15e-15
dQbdVgb:  -3.32e-15   -8.62e-15   -6.32e-15   -1.25e-14   -9.28e-16
dQbdVdb:  -4.43e-16   -1.03e-15   -2.42e-16   -1.34e-15   -6.90e-19
dQbdVsb:  -4.51e-16   -2.51e-15   -9.57e-16    8.59e-17    9.47e-17

Name:        m21         m20         m12         m11         m10
Model:      cmosp       cmosp       cmosp       cmosp       cmosp
Id:       -1.16e-04   -5.28e-05    8.44e-13   -7.98e-06   -7.17e-06
Vgs:      -5.45e-01   -5.45e-01   -5.45e-01   -5.45e-01   -5.36e-01
Vds:      -9.01e-01   -7.00e-01    0.00e+00   -1.32e+00   -5.45e-01
Vbs:      -1.41e-01   -1.38e-01   -1.11e-01    0.00e+00    0.00e+00
